window_start,window_end,frozen_auc,incr_auc,periodic_auc
0,100,0.6485000000000001,0.69495,0.69495
100,200,0.7049000000000001,0.7354999999999999,0.7354999999999999
200,300,0.5445500000000001,0.6886,0.6715
300,400,0.6629,0.7058000000000001,0.723
400,500,0.7157500000000001,0.7843500000000001,0.76155
500,600,0.62085,0.7524,0.7419999999999999
600,700,0.659,0.7332000000000001,0.7362
700,800,0.7048,0.7764,0.7867
800,900,0.639,0.75375,0.73505
900,1000,0.7113,0.7948,0.757
1000,1100,0.73505,0.7889000000000002,0.754
1100,1200,0.7760500000000001,0.8056,0.8158
1200,1300,0.738,0.7854000000000001,0.7741
1300,1400,0.7824000000000001,0.8071,0.8075
1400,1500,0.67035,0.7927,0.7208
1500,1600,0.6676000000000001,0.7944,0.7467999999999999
1600,1700,0.7242,0.7685,0.7884
1700,1800,0.7072,0.7891,0.7593000000000001
1800,1900,0.6995,0.7817000000000001,0.8224
1900,2000,0.6587000000000001,0.7629999999999999,0.7658
2000,2100,0.7755000000000001,0.8003,0.8076
2100,2200,0.6629,0.7223,0.7011
2200,2300,0.7181499999999998,0.7262,0.7406
2300,2400,0.68645,0.76565,0.7467499999999999
2400,2500,0.7386,0.757,0.7909
2500,2600,0.7309,0.7928999999999999,0.7749
2600,2700,0.7396499999999999,0.7671,0.7687999999999999
2700,2800,0.65455,0.8412000000000001,0.7889
2800,2900,0.6741,0.7385999999999999,0.7419
2900,3000,0.7384,0.7863,0.7927
3000,3100,0.5737,0.7752,0.7496
3100,3200,0.6577999999999999,0.7746999999999999,0.7502
3200,3300,0.7155499999999999,0.78535,0.81725
3300,3400,0.7035,0.7156,0.6894
3400,3500,0.8131999999999999,0.7695,0.7676999999999999
3500,3600,0.73005,0.7808999999999999,0.815
3600,3700,0.5835,0.7299,0.6961
3700,3800,0.6908,0.8126,0.7692
3800,3900,0.7120500000000001,0.7083999999999999,0.7596
3900,4000,0.7565999999999999,0.8156,0.7832
4000,4100,0.663,0.7774,0.7871
4100,4200,0.7201,0.7485999999999999,0.6960000000000001
4200,4300,0.7396499999999999,0.7375,0.7318
4300,4400,0.6941499999999999,0.7265999999999999,0.6844
4400,4500,0.62765,0.7776000000000001,0.7581
4500,4600,0.62495,0.7213999999999999,0.7494
4600,4700,0.6243000000000001,0.7843,0.7641
4700,4800,0.6785,0.7552,0.7343
4800,4900,0.7144,0.7727999999999999,0.8153
4900,5000,0.6913,0.7751,0.7708999999999999
5000,5100,0.68945,0.7725,0.7681
5100,5200,0.6688,0.7631,0.7686999999999999
5200,5300,0.63615,0.7574000000000001,0.7969999999999999
5300,5400,0.6131499999999999,0.7665,0.742
5400,5500,0.6957000000000001,0.7613,0.7355
5500,5600,0.7256,0.8074,0.7825
5600,5700,0.7325,0.7579,0.7454000000000001
5700,5800,0.76935,0.7836000000000001,0.7812
5800,5900,0.66915,0.7961,0.8034999999999999
5900,6000,0.6743999999999999,0.7941,0.7903
6000,6100,0.6628499999999999,0.7945,0.8281
6100,6200,0.7903,0.7952999999999999,0.8262
6200,6300,0.7255,0.81445,0.766
6300,6400,0.7256,0.7686,0.739
6400,6500,0.72045,0.7615,0.8032
6500,6600,0.6849999999999999,0.7864,0.7765
6600,6700,0.6720500000000001,0.7787,0.7866
6700,6800,0.6794,0.79265,0.8140499999999999
6800,6900,0.7197,0.7818,0.7015
6900,7000,0.7473,0.8247,0.7706999999999999
7000,7100,0.71995,0.83185,0.81675
7100,7200,0.736,0.8505,0.8513000000000001
7200,7300,0.7071,0.7867,0.7757000000000001
7300,7400,0.6452000000000001,0.7867999999999999,0.7929999999999999
7400,7500,0.71035,0.7838,0.8076
7500,7600,0.72495,0.813,0.8240000000000001
7600,7700,0.5528000000000001,0.873,0.8690000000000001
7700,7800,0.5539000000000001,0.7765000000000001,0.8261999999999999
7800,7900,0.7115999999999999,0.7996,0.7917000000000001
7900,8000,0.6968000000000001,0.8089000000000001,0.7408999999999999
8000,8100,0.6195,0.7606999999999999,0.741
8100,8200,0.6801999999999999,0.7808999999999999,0.7593
8200,8300,0.7513,0.7693,0.7383
8300,8400,0.6046,0.7479,0.7571000000000001
8400,8500,0.65295,0.7519,0.8147
8500,8600,0.62345,0.735,0.7454999999999999
8600,8700,0.7362499999999998,0.821,0.7602
8700,8800,0.7387,0.7737,0.7541
8800,8900,0.67925,0.7503,0.7279
8900,9000,0.7085,0.7367,0.7195
9000,9100,0.7389500000000001,0.76405,0.79235
9100,9200,0.7151,0.7926,0.7287
9200,9300,0.6379000000000001,0.7649,0.7814
9300,9400,0.7623499999999999,0.7787999999999999,0.772
9400,9500,0.7543500000000001,0.7938,0.7893
9500,9600,0.6614000000000001,0.7402,0.7406999999999999
9600,9700,0.682,0.7883,0.7786
9700,9800,0.77175,0.8177,0.8017
9800,9900,0.7099,0.75955,0.7839499999999999
9900,10000,0.6779999999999999,0.7101000000000001,0.7619
10000,10100,0.71645,0.7783,0.7749
10100,10200,0.7095,0.7107999999999999,0.7469
10200,10300,0.70665,0.6836,0.7756000000000001
10300,10400,0.7207999999999999,0.7376,0.7679
10400,10500,0.6766999999999999,0.77885,0.8187500000000001
10500,10600,0.7047,0.7676999999999999,0.7846
10600,10700,0.7299,0.7696,0.733
10700,10800,0.7163,0.8245,0.8271999999999999
10800,10900,0.6808,0.7926,0.774
10900,11000,0.7081,0.768,0.7846000000000001
11000,11100,0.6772,0.7258,0.7362
11100,11200,0.69175,0.7159,0.7352
11200,11300,0.6486500000000001,0.783,0.7608999999999999
11300,11400,0.6639999999999999,0.7647,0.7781
11400,11500,0.72925,0.765,0.7683
11500,11600,0.6604000000000001,0.7454,0.7911
11600,11700,0.7285,0.8332999999999999,0.7704
11700,11800,0.7218,0.7627999999999999,0.7726
11800,11900,0.6346,0.747,0.7886
11900,12000,0.6667500000000001,0.7271,0.7843
12000,12100,0.64345,0.7345,0.7785
12100,12200,0.69375,0.7101999999999999,0.7817
12200,12300,0.7187000000000001,0.7768999999999999,0.79
12300,12400,0.59685,0.7587,0.7531
12400,12500,0.7492,0.6979,0.7396
12500,12600,0.7456999999999999,0.8501,0.8260000000000001
12600,12700,0.64775,0.7494000000000001,0.7384999999999999
12700,12800,0.6546499999999998,0.8373999999999999,0.7947
12800,12900,0.6285000000000001,0.7436,0.7801
12900,13000,0.5468000000000001,0.8220000000000001,0.8647
13000,13100,0.6401000000000001,0.8038000000000001,0.8521000000000001
13100,13200,0.6714,0.7372000000000001,0.8041
13200,13300,0.7013,0.7451,0.7879999999999999
13300,13400,0.75485,0.8053,0.7603
13400,13500,0.6789499999999999,0.7615,0.7802
13500,13600,0.655,0.7891,0.7523
13600,13700,0.7221,0.80575,0.757
13700,13800,0.72085,0.8219,0.7761
13800,13900,0.6797500000000001,0.7779,0.7873
13900,14000,0.6776000000000001,0.7408,0.7783
14000,14100,0.71265,0.8371,0.883
14100,14200,0.7001,0.724,0.7628999999999999
14200,14300,0.66395,0.7217,0.7678
14300,14400,0.53195,0.7322,0.7464
14400,14500,0.5736499999999999,0.7397,0.7955999999999999
14500,14600,0.74165,0.7428,0.7748
14600,14700,0.6848000000000001,0.76665,0.78925
14700,14800,0.60695,0.7772,0.7632000000000001
14800,14900,0.7542,0.8039,0.8063
14900,15000,0.6705000000000001,0.7686,0.7551
15000,15100,0.7014,0.817,0.8052
15100,15200,0.6384500000000001,0.6964999999999999,0.6895
15200,15300,0.7134,0.7842,0.8
15300,15400,0.562,0.7611,0.7746
15400,15500,0.37685,0.7807999999999999,0.7459
15500,15600,0.33464999999999995,0.7723,0.7633000000000001
15600,15700,0.3332,0.6977,0.6836000000000001
15700,15800,0.44485,0.7667999999999999,0.7108
15800,15900,0.3898,0.8147,0.7028
15900,16000,0.40015,0.8236,0.7208
16000,16100,0.32835000000000003,0.7384999999999999,0.7434
16100,16200,0.44919999999999993,0.7735,0.8134
16200,16300,0.4703,0.7959,0.7627
16300,16400,0.41374999999999995,0.7925,0.7158
16400,16500,0.44615000000000005,0.7698,0.7222
16500,16600,0.45705000000000007,0.7930999999999999,0.7546999999999999
16600,16700,0.40445,0.7215,0.6935
16700,16800,0.425,0.7843,0.8474
16800,16900,0.47295,0.7808999999999999,0.7941
16900,17000,0.4416,0.7559,0.7901
17000,17100,0.44684999999999997,0.71165,0.7262500000000001
17100,17200,0.45875,0.7649,0.799
17200,17300,0.64145,0.8129,0.7492
17300,17400,0.6649999999999999,0.8207,0.7757000000000001
17400,17500,0.6286,0.7835,0.7944
17500,17600,0.7262,0.8618,0.8752
17600,17700,0.7104499999999999,0.7555000000000001,0.752
17700,17800,0.7279,0.7228000000000001,0.7604
17800,17900,0.7115999999999999,0.8155,0.7657
17900,18000,0.6535500000000001,0.7685000000000001,0.7563
18000,18100,0.6866,0.8356,0.7566999999999999
18100,18200,0.6670999999999999,0.8516,0.8019
18200,18300,0.7245499999999999,0.7512,0.7926
18300,18400,0.6006,0.7984,0.7803
18400,18500,0.62425,0.7123,0.7035
18500,18600,0.6093500000000001,0.7532,0.7656000000000001
18600,18700,0.5902,0.7691,0.7595
18700,18800,0.6663,0.755,0.7824
18800,18900,0.6971,0.7068000000000001,0.7646000000000001
18900,19000,0.69455,0.7747999999999999,0.7857999999999999
19000,19100,0.6830999999999999,0.7320000000000001,0.7214
19100,19200,0.78575,0.8229,0.8101
19200,19300,0.7056500000000001,0.7205999999999999,0.7652
19300,19400,0.7352,0.7643,0.8032
19400,19500,0.6227,0.7867999999999999,0.7915000000000001
19500,19600,0.7364,0.7559,0.8094
19600,19700,0.66155,0.7617999999999999,0.7707999999999999
19700,19800,0.6824,0.7496,0.7735000000000001
19800,19900,0.7625,0.7733,0.7734
19900,20000,0.7201,0.752,0.7583
20000,20100,0.7229000000000001,0.7879,0.7528999999999999
20100,20200,0.61225,0.7897,0.7961
20200,20300,0.5795,0.73465,0.72445
20300,20400,0.6477499999999999,0.7385,0.7575000000000001
20400,20500,0.6073500000000001,0.7552,0.7679
20500,20600,0.5986,0.7487999999999999,0.7668999999999999
20600,20700,0.7037,0.7427999999999999,0.7293000000000001
20700,20800,0.5414,0.7554,0.7803
20800,20900,0.36119999999999997,0.7836,0.8405
20900,21000,0.4059500000000001,0.7614,0.7978000000000001
21000,21100,0.43625,0.7203,0.7177
21100,21200,0.5359,0.7743,0.8442000000000001
21200,21300,0.6499,0.7929999999999999,0.8351999999999999
21300,21400,0.6458500000000001,0.7467999999999999,0.7203999999999999
21400,21500,0.6614999999999999,0.7695,0.7592
21500,21600,0.6644499999999999,0.7623,0.7739
21600,21700,0.5321499999999999,0.7882,0.8085
21700,21800,0.4084,0.7615999999999999,0.9118
21800,21900,0.39144999999999996,0.7598,0.7885
21900,22000,0.3368499999999999,0.7134,0.758
22000,22100,0.3579,0.7872,0.788
22100,22200,0.3474,0.7123999999999999,0.798
22200,22300,0.3625,0.7792,0.8653
22300,22400,0.36655,0.7347,0.8412
22400,22500,0.3795,0.7348999999999999,0.8514999999999999
22500,22600,0.39895,0.7689999999999999,0.7491000000000001
22600,22700,0.35829999999999995,0.8322,0.8376
22700,22800,0.35135,0.6909000000000001,0.7648999999999999
22800,22900,0.41905000000000003,0.738,0.9051
22900,23000,0.4142,0.76945,0.89635
23000,23100,0.3574,0.7707999999999999,0.8341000000000001
23100,23200,0.4336,0.7589999999999999,0.8621
23200,23300,0.4655999999999999,0.77195,0.84425
23300,23400,0.4426,0.7865,0.8128
23400,23500,0.42175,0.7364999999999999,0.7638
23500,23600,0.3973,0.7424,0.7423
23600,23700,0.4306999999999999,0.7215,0.796
23700,23800,0.4626,0.7264999999999999,0.8354
23800,23900,0.38739999999999997,0.6797,0.7656
23900,24000,0.4663,0.7801,0.8109999999999999
24000,24100,0.7508999999999999,0.7865,0.7868999999999999
24100,24200,0.5703499999999999,0.8079000000000001,0.7915
24200,24300,0.66605,0.8493999999999999,0.8002
24300,24400,0.7139000000000001,0.7218,0.8143
24400,24500,0.5962999999999998,0.7125,0.7416
24500,24600,0.55445,0.8069,0.8360000000000001
24600,24700,0.6607999999999999,0.7852999999999999,0.7756
24700,24800,0.7787,0.8488,0.8067
24800,24900,0.6957500000000001,0.7585,0.7635000000000001
24900,25000,0.65445,0.8141,0.8156
25000,25100,0.6705000000000001,0.8139000000000001,0.7758
25100,25200,0.6816,0.7423,0.8125
25200,25300,0.6528499999999999,0.77105,0.7838499999999999
25300,25400,0.70865,0.8434999999999999,0.8526
25400,25500,0.64465,0.8095,0.8024
25500,25600,0.6167,0.7621500000000001,0.75315
25600,25700,0.6903999999999999,0.8284,0.8343
25700,25800,0.6576,0.7451,0.7135
25800,25900,0.6539499999999999,0.7848,0.7421
25900,26000,0.7017,0.8175,0.7967
26000,26100,0.7575500000000002,0.7443,0.7657
26100,26200,0.65985,0.7604,0.7395
26200,26300,0.74385,0.7999999999999999,0.7788999999999999
26300,26400,0.6556500000000001,0.7672,0.8047
26400,26500,0.6748999999999998,0.7464,0.7873
26500,26600,0.6649499999999999,0.7925,0.7982
26600,26700,0.6026,0.8292,0.7798999999999999
26700,26800,0.6994,0.7829999999999999,0.7845
26800,26900,0.6452,0.7063999999999999,0.7208
26900,27000,0.73485,0.7955,0.8129
27000,27100,0.6873,0.7681,0.76
27100,27200,0.6936,0.7688,0.8214
27200,27300,0.6509,0.8495,0.8077
27300,27400,0.6294000000000001,0.7738499999999999,0.77165
27400,27500,0.62015,0.8193,0.7188
27500,27600,0.71925,0.7232999999999999,0.7703
27600,27700,0.73195,0.7626999999999999,0.7845
27700,27800,0.57375,0.7928,0.7963
27800,27900,0.6310500000000001,0.7719,0.8299000000000001
27900,28000,0.6260999999999999,0.8695,0.8230999999999999
28000,28100,0.6378500000000001,0.817,0.7736
28100,28200,0.5958,0.7552,0.7917000000000001
28200,28300,0.6983,0.8097,0.8331
28300,28400,0.60605,0.764,0.8069000000000001
28400,28500,0.7913,0.7791,0.7366999999999999
28500,28600,0.647,0.7762,0.7558
28600,28700,0.69745,0.7928,0.7808
28700,28800,0.714,0.7874000000000001,0.7634
28800,28900,0.7034,0.7837,0.8265
28900,29000,0.7308,0.8114,0.7692
29000,29100,0.6285500000000002,0.9096000000000001,0.902
29100,29200,0.7710500000000001,0.8424,0.8164
29200,29300,0.69355,0.78,0.7530999999999999
29300,29400,0.6641,0.8135,0.8101
29400,29500,0.6735,0.7632,0.7833000000000001
29500,29600,0.6922,0.8235,0.8034000000000001
29600,29700,0.6665000000000001,0.8117,0.7844
29700,29800,0.67815,0.7355,0.7499
29800,29900,0.637,0.7835000000000001,0.8114
29900,30000,0.6254000000000001,0.8446,0.8216
30000,30100,0.6717,0.7509,0.7562
30100,30200,0.67325,0.7640999999999999,0.7664
30200,30300,0.6422,0.7830499999999999,0.8126499999999999
30300,30400,0.65195,0.7559,0.7196999999999999
30400,30500,0.6348500000000001,0.7153999999999999,0.729
30500,30600,0.6533500000000001,0.8521,0.8292999999999999
30600,30700,0.7145,0.792,0.8216
30700,30800,0.592,0.743,0.7213
30800,30900,0.47905000000000003,0.772,0.7753
30900,31000,0.47905,0.8035,0.7852
31000,31100,0.4173,0.71705,0.66225
31100,31200,0.4682,0.7965,0.7639
31200,31300,0.492,0.7586999999999999,0.7386
31300,31400,0.4084,0.846,0.7771
31400,31500,0.5184,0.7531000000000001,0.7496
31500,31600,0.5181,0.7544,0.8014
31600,31700,0.45795,0.7215,0.7315
31700,31800,0.397,0.7219000000000001,0.7112
31800,31900,0.46230000000000004,0.7657,0.6773
31900,32000,0.38800000000000007,0.7069,0.6718
32000,32100,0.42479999999999996,0.7852,0.7449
32100,32200,0.34965,0.8271,0.8016000000000001
32200,32300,0.37250000000000005,0.7054,0.6338
32300,32400,0.4007,0.7758,0.7030000000000001
32400,32500,0.4349,0.75465,0.73995
32500,32600,0.36010000000000003,0.7053,0.74
32600,32700,0.3653,0.742,0.7851999999999999
32700,32800,0.26375,0.8401000000000001,0.8255
32800,32900,0.46045,0.8755999999999999,0.7562
32900,33000,0.7075,0.7581,0.7898000000000001
33000,33100,0.5630999999999999,0.7768999999999999,0.7168000000000001
33100,33200,0.6632499999999999,0.7765,0.7692999999999999
33200,33300,0.7881,0.7961,0.8220000000000001
33300,33400,0.69885,0.73175,0.78325
33400,33500,0.7235,0.8262,0.8336
33500,33600,0.756,0.7919,0.8263
33600,33700,0.7113499999999999,0.7521,0.7824
33700,33800,0.5950000000000001,0.7699,0.7362
33800,33900,0.58555,0.752,0.7544
33900,34000,0.57285,0.7535000000000001,0.7719
34000,34100,0.661,0.7652,0.7697
34100,34200,0.6818500000000001,0.8200000000000001,0.7942
34200,34300,0.533,0.81855,0.75775
34300,34400,0.6341,0.7529,0.7725
34400,34500,0.6589999999999999,0.7635000000000001,0.7808
34500,34600,0.6766000000000001,0.8246,0.8435
34600,34700,0.5963,0.7568,0.8167
34700,34800,0.60185,0.8010999999999999,0.8165
34800,34900,0.66415,0.7284999999999999,0.7563
34900,35000,0.6467499999999999,0.7712,0.7931
35000,35100,0.722,0.8052,0.7958999999999999
35100,35200,0.6091500000000001,0.8073000000000001,0.799
35200,35300,0.74725,0.7482,0.7929999999999999
35300,35400,0.7081000000000001,0.7187999999999999,0.7338
35400,35500,0.65755,0.789,0.7809999999999999
35500,35600,0.6882499999999999,0.7355,0.7292000000000001
35600,35700,0.6402999999999999,0.7686999999999999,0.7441
35700,35800,0.6769000000000002,0.8854,0.8666
35800,35900,0.7027,0.8223,0.7682
35900,36000,0.7162,0.8387,0.8264
36000,36100,0.7337,0.7719,0.7484
36100,36200,0.6752499999999999,0.771,0.7953
36200,36300,0.7004000000000001,0.8121,0.8032999999999999
36300,36400,0.6642,0.7099,0.7313000000000001
36400,36500,0.71975,0.7617499999999999,0.81205
36500,36600,0.7278499999999999,0.8492000000000001,0.8147
36600,36700,0.71395,0.8025,0.8094
36700,36800,0.6459999999999999,0.86615,0.83825
36800,36900,0.6595500000000001,0.7006,0.7446
36900,37000,0.6877000000000001,0.8014,0.7894
37000,37100,0.7061999999999999,0.7156,0.78
37100,37200,0.7058,0.7788999999999999,0.7818
37200,37300,0.73815,0.7807,0.7947
37300,37400,0.6446,0.6895,0.7675000000000001
37400,37500,0.6732,0.7594,0.7735
37500,37600,0.6484,0.8364,0.8407
37600,37700,0.6819,0.7967,0.7632
37700,37800,0.58325,0.7368999999999999,0.7089
37800,37900,0.7293999999999999,0.8589,0.8874
37900,38000,0.50885,0.7696000000000001,0.7521
38000,38100,0.5433,0.7555999999999999,0.7433000000000001
38100,38200,0.4415,0.7462,0.7093
38200,38300,0.4333,0.6886,0.7661
38300,38400,0.4338,0.73885,0.74065
38400,38500,0.3856,0.7077,0.7086
38500,38600,0.4203,0.6693,0.6567000000000001
38600,38700,0.3346,0.6997,0.717
38700,38800,0.43670000000000003,0.729,0.7322
38800,38900,0.5101000000000001,0.7444,0.7748
38900,39000,0.40880000000000005,0.691,0.7425999999999999
39000,39100,0.42210000000000003,0.7539,0.7652
39100,39200,0.589,0.7802,0.7613000000000001
39200,39300,0.623,0.8196,0.8130999999999999
39300,39400,0.67215,0.79,0.7838999999999999
39400,39500,0.7226999999999999,0.6988,0.7706999999999999
39500,39600,0.7024,0.67875,0.79155
39600,39700,0.6279,0.7515,0.7346
39700,39800,0.6808500000000001,0.8085,0.7895
39800,39900,0.7541,0.7622,0.76
39900,40000,0.7832,0.8124,0.8662
40000,40100,0.6809000000000001,0.7606999999999999,0.795
40100,40200,0.6682,0.7224,0.7017
40200,40300,0.7344000000000002,0.7448999999999999,0.7531000000000001
40300,40400,0.4701000000000001,0.7721,0.8134
40400,40500,0.44635,0.79365,0.75565
40500,40600,0.43805000000000005,0.7457,0.7601
40600,40700,0.3928,0.6933,0.6466999999999999
40700,40800,0.3815,0.6595,0.6547999999999999
40800,40900,0.49265000000000003,0.8246,0.8038
40900,41000,0.48530000000000006,0.817,0.7149
41000,41100,0.6224000000000001,0.7782,0.7338
41100,41200,0.5691,0.7846,0.7306
41200,41300,0.5641,0.857,0.7722
41300,41400,0.5194,0.8969,0.7793
41400,41500,0.4564000000000001,0.8831,0.7547999999999999
41500,41600,0.50105,0.8562,0.7203
41600,41700,0.51715,0.8117,0.7906
41700,41800,0.43955,0.7856,0.7788
41800,41900,0.4736,0.7451000000000001,0.7894
41900,42000,0.4475,0.7045,0.7362
42000,42100,0.4001,0.6599,0.6798
42100,42200,0.3981,0.7234,0.6827
42200,42300,0.38385,0.785,0.7140000000000001
42300,42400,0.3944,0.7639,0.7874000000000001
42400,42500,0.4031,0.7315,0.8207
42500,42600,0.4678,0.7553,0.7927
42600,42700,0.41665,0.7412,0.7111000000000001
42700,42800,0.6496000000000001,0.7581,0.8044
42800,42900,0.6629,0.8178000000000001,0.7739
42900,43000,0.7044500000000001,0.7871999999999999,0.7858999999999999
43000,43100,0.6364,0.7894,0.7717
43100,43200,0.6892,0.679,0.7494000000000001
43200,43300,0.6589,0.8076000000000001,0.7388
43300,43400,0.6767,0.8202,0.7764
43400,43500,0.76665,0.784,0.8421
43500,43600,0.7348,0.8315,0.8237
43600,43700,0.67925,0.8323,0.8163999999999999
43700,43800,0.5997000000000001,0.7216,0.7608
43800,43900,0.7031000000000001,0.7268,0.7147
43900,44000,0.6729500000000002,0.7196,0.742
44000,44100,0.7326,0.7602,0.7455
44100,44200,0.6918,0.8454,0.8116
44200,44300,0.7719,0.7789,0.813
44300,44400,0.7432,0.8159000000000001,0.7866
44400,44500,0.68665,0.7956,0.8001
44500,44600,0.72945,0.7422,0.7411
44600,44700,0.7636499999999999,0.7488999999999999,0.7632
44700,44800,0.7812,0.7548999999999999,0.7881
44800,44900,0.7477,0.84255,0.8178500000000001
44900,45000,0.6582000000000001,0.6992,0.7561
45000,45100,0.6993499999999999,0.8003,0.7618
45100,45200,0.6959,0.7401,0.7476
45200,45300,0.721,0.6626,0.7364999999999999
45300,45400,0.7471,0.7363000000000001,0.7771
45400,45500,0.7971,0.7710999999999999,0.7814
45500,45600,0.7182000000000001,0.7295,0.7492
45600,45700,0.6686,0.7790999999999999,0.73
45700,45800,0.7203,0.7646999999999999,0.8069999999999999
45800,45900,0.71835,0.8408,0.7827
45900,46000,0.7362499999999998,0.7908999999999999,0.8055
46000,46100,0.6791,0.7751,0.8173
46100,46200,0.65945,0.8336999999999999,0.8037
46200,46300,0.6474,0.7747999999999999,0.7831
46300,46400,0.6929500000000001,0.7835,0.7884
46400,46500,0.7041,0.742,0.8107
46500,46600,0.7006500000000001,0.73685,0.79365
46600,46700,0.7679999999999999,0.7886,0.7888999999999999
46700,46800,0.7321500000000001,0.7724,0.7728
46800,46900,0.7182000000000002,0.78335,0.76695
46900,47000,0.7202,0.8106,0.8336
47000,47100,0.66495,0.765,0.8052999999999999
47100,47200,0.7211500000000001,0.7461,0.7795000000000001
47200,47300,0.6942000000000002,0.7719,0.7935
47300,47400,0.64055,0.7459,0.7275
47400,47500,0.6293,0.8043,0.7915000000000001
47500,47600,0.6792,0.7582,0.7675000000000001
47600,47700,0.7416,0.6887,0.7403
47700,47800,0.66525,0.7571,0.7969999999999999
47800,47900,0.714,0.8345,0.8075
47900,48000,0.65205,0.7820999999999999,0.7534000000000001
48000,48100,0.6517,0.8664000000000001,0.8659
48100,48200,0.49439999999999995,0.7323,0.7621
48200,48300,0.4645,0.7633,0.7536
48300,48400,0.44820000000000004,0.67045,0.72695
48400,48500,0.4585,0.7317,0.7063999999999999
48500,48600,0.4978,0.7649999999999999,0.786
48600,48700,0.4784,0.7419,0.7807000000000001
48700,48800,0.44050000000000006,0.8002,0.7149000000000001
48800,48900,0.43849999999999995,0.7443,0.8263
48900,49000,0.4241,0.7515000000000001,0.7361
49000,49100,0.3738,0.743,0.7352000000000001
49100,49200,0.3409,0.757,0.6754
49200,49300,0.472,0.8135,0.717
49300,49400,0.3894,0.7817999999999999,0.6997
49400,49500,0.3558,0.6666,0.7336
49500,49600,0.33165,0.6912,0.699
49600,49700,0.3357,0.7926,0.7598999999999999
49700,49800,0.41714999999999997,0.7542,0.769
49800,49900,0.3553,0.7347,0.7788
49900,50000,0.47374999999999995,0.7239,0.7685
50000,50100,0.7018,0.826,0.8209
50100,50200,0.7158499999999999,0.7848,0.7379
50200,50300,0.6960500000000001,0.8091999999999999,0.7611999999999999
50300,50400,0.71365,0.7896000000000001,0.7962
50400,50500,0.7224,0.7898000000000001,0.8399
50500,50600,0.7447,0.7866,0.8109
