window,seq_auc,relaxed_auc,diff
0,0.9480,0.9538,0.0058
1,0.9588,0.9607,0.0019
2,0.9325,0.9344,0.0019
3,0.9596,0.9564,-0.0032
4,0.9395,0.9488,0.0093
5,0.9636,0.9654,0.0018
6,0.9244,0.9333,0.0089
7,0.9428,0.9596,0.0168
8,0.9447,0.9434,-0.0013
9,0.9816,0.9666,-0.0150
10,0.9415,0.9478,0.0063
11,0.9533,0.9528,-0.0005
12,0.9014,0.9423,0.0409
13,0.9386,0.9407,0.0021
14,0.9594,0.9594,-0.0000
15,0.9619,0.9621,0.0002
16,0.9557,0.9471,-0.0086
17,0.9450,0.9506,0.0056
18,0.9388,0.9483,0.0095
19,0.9325,0.9494,0.0169
20,0.9310,0.9432,0.0122
21,0.9470,0.9404,-0.0066
22,0.9676,0.9518,-0.0158
23,0.9199,0.9230,0.0031
24,0.9490,0.9290,-0.0201
25,0.9413,0.9591,0.0178
26,0.9279,0.9295,0.0016
27,0.9442,0.9525,0.0083
28,0.9484,0.9759,0.0275
29,0.9552,0.9740,0.0188
30,0.9633,0.9486,-0.0148
31,0.9550,0.9441,-0.0109
32,0.9510,0.9535,0.0025
33,0.9391,0.9420,0.0029
34,0.9497,0.9498,0.0001
35,0.9695,0.9663,-0.0032
36,0.9627,0.9574,-0.0053
37,0.9326,0.9448,0.0122
38,0.9520,0.9474,-0.0046
39,0.9734,0.9785,0.0051
40,0.9537,0.9500,-0.0037
41,0.9624,0.9423,-0.0201
42,0.9818,0.9742,-0.0076
43,0.9556,0.9644,0.0088
44,0.9267,0.9350,0.0083
45,0.9591,0.9603,0.0012
46,0.9661,0.9577,-0.0084
47,0.9736,0.9654,-0.0082
48,0.9743,0.9787,0.0044
49,0.9605,0.9629,0.0024
50,0.9682,0.9737,0.0055
51,0.9518,0.9479,-0.0039
52,0.9716,0.9839,0.0123
53,0.9279,0.9455,0.0176
54,0.9314,0.9548,0.0234
55,0.9373,0.9510,0.0137
56,0.9494,0.9614,0.0120
57,0.9687,0.9664,-0.0023
58,0.9647,0.9357,-0.0290
59,0.9539,0.9630,0.0091
60,0.9786,0.9686,-0.0100
61,0.9454,0.9507,0.0053
62,0.9675,0.9590,-0.0085
63,0.9298,0.9610,0.0312
64,0.9511,0.9375,-0.0136
65,0.9480,0.9603,0.0123
66,0.9618,0.9818,0.0200
67,0.9720,0.9658,-0.0062
68,0.9705,0.9665,-0.0040
69,0.9521,0.9359,-0.0162
70,0.9553,0.9442,-0.0111
71,0.9606,0.9687,0.0081
72,0.9520,0.9390,-0.0130
73,0.9573,0.9438,-0.0135
74,0.9303,0.9570,0.0267
75,0.9151,0.9209,0.0058
76,0.9528,0.9602,0.0074
77,0.9270,0.9108,-0.0162
78,0.9646,0.9669,0.0023
79,0.9305,0.9385,0.0080
80,0.9138,0.9391,0.0253
81,0.9288,0.9373,0.0085
82,0.9780,0.9778,-0.0002
83,0.9675,0.9597,-0.0078
84,0.9666,0.9705,0.0039
85,0.9600,0.9697,0.0097
86,0.9674,0.9458,-0.0216
87,0.9568,0.9723,0.0155
88,0.9614,0.9594,-0.0020
89,0.9175,0.9063,-0.0112
90,0.9486,0.9577,0.0091
91,0.9470,0.9471,0.0001
92,0.9331,0.9317,-0.0014
93,0.9725,0.9575,-0.0150
94,0.9560,0.9557,-0.0003
95,0.9499,0.9411,-0.0088
96,0.9335,0.9462,0.0127
97,0.9473,0.9480,0.0007
98,0.9595,0.9518,-0.0077
99,0.9425,0.9446,0.0021
100,0.9361,0.9361,-0.0000
101,0.9529,0.9701,0.0172
102,0.9458,0.9625,0.0167
103,0.9241,0.9437,0.0196
104,0.9402,0.9465,0.0063
105,0.9525,0.9532,0.0007
106,0.9457,0.9619,0.0162
107,0.9591,0.9358,-0.0233
108,0.9726,0.9804,0.0078
109,0.9581,0.9464,-0.0117
110,0.9548,0.9579,0.0031
111,0.9701,0.9635,-0.0066
112,0.9845,0.9786,-0.0059
113,0.9588,0.9529,-0.0059
114,0.9527,0.9612,0.0085
115,0.9663,0.9646,-0.0017
116,0.9721,0.9586,-0.0135
117,0.9685,0.9561,-0.0124
118,0.9576,0.9701,0.0125
119,0.9334,0.9524,0.0190
120,0.9745,0.9739,-0.0006
121,0.9813,0.9681,-0.0132
122,0.9387,0.9437,0.0050
123,0.9534,0.9512,-0.0022
124,0.9503,0.9552,0.0049
125,0.9376,0.9607,0.0231
126,0.9439,0.9543,0.0104
127,0.9383,0.9521,0.0138
128,0.9537,0.9370,-0.0167
129,0.9879,0.9747,-0.0132
130,0.9459,0.9444,-0.0015
131,0.9714,0.9610,-0.0104
132,0.9736,0.9578,-0.0158
133,0.9580,0.9584,0.0004
134,0.9536,0.9610,0.0074
135,0.9590,0.9627,0.0037
136,0.9732,0.9528,-0.0204
137,0.9474,0.9609,0.0135
138,0.9804,0.9702,-0.0102
139,0.9355,0.9316,-0.0039
140,0.9391,0.9292,-0.0099
141,0.9631,0.9522,-0.0109
142,0.9349,0.9544,0.0195
143,0.9580,0.9681,0.0101
144,0.9410,0.9526,0.0116
145,0.9362,0.9560,0.0198
146,0.9501,0.9637,0.0136
147,0.9551,0.9710,0.0159
148,0.9467,0.9308,-0.0159
149,0.9609,0.9825,0.0216
150,0.9430,0.9536,0.0106
151,0.9582,0.9491,-0.0091
152,0.9470,0.9418,-0.0052
153,0.9473,0.9483,0.0010
154,0.9677,0.9656,-0.0021
155,0.9466,0.9521,0.0055
156,0.9642,0.9622,-0.0020
157,0.9693,0.9549,-0.0144
158,0.9484,0.9619,0.0135
159,0.9646,0.9687,0.0041
160,0.9288,0.9391,0.0103
161,0.9614,0.9551,-0.0063
162,0.9422,0.9397,-0.0025
163,0.9584,0.9559,-0.0025
164,0.9587,0.9565,-0.0022
165,0.9656,0.9685,0.0029
166,0.9452,0.9397,-0.0055
167,0.9600,0.9484,-0.0116
168,0.9425,0.9640,0.0215
169,0.9609,0.9526,-0.0083
170,0.9528,0.9334,-0.0194
171,0.9581,0.9521,-0.0060
172,0.9570,0.9713,0.0143
173,0.9213,0.9202,-0.0011
174,0.9269,0.9471,0.0202
175,0.9248,0.9444,0.0196
176,0.9492,0.9357,-0.0135
177,0.9433,0.9448,0.0015
178,0.9426,0.9610,0.0184
179,0.9337,0.9491,0.0154
180,0.9768,0.9690,-0.0078
181,0.9358,0.9324,-0.0034
182,0.9653,0.9598,-0.0055
183,0.9726,0.9729,0.0003
184,0.9680,0.9633,-0.0047
185,0.9604,0.9393,-0.0211
186,0.9496,0.9499,0.0003
187,0.9507,0.9513,0.0006
188,0.9270,0.9161,-0.0109
189,0.9535,0.9640,0.0105
190,0.9628,0.9728,0.0100
191,0.9583,0.9626,0.0043
192,0.9621,0.9583,-0.0038
193,0.9149,0.9376,0.0227
194,0.9494,0.9418,-0.0076
195,0.9642,0.9542,-0.0100
196,0.9696,0.9543,-0.0153
197,0.9538,0.9474,-0.0064
198,0.9289,0.9413,0.0124
199,0.9214,0.9258,0.0044
200,0.9342,0.9627,0.0285
201,0.9039,0.9209,0.0170
202,0.9466,0.9505,0.0039
203,0.9401,0.9490,0.0089
204,0.9318,0.9355,0.0037
205,0.9604,0.9444,-0.0160
206,0.9658,0.9467,-0.0191
207,0.9507,0.9539,0.0032
208,0.9339,0.9647,0.0308
209,0.9209,0.9456,0.0247
210,0.9374,0.9179,-0.0195
211,0.9384,0.9351,-0.0033
212,0.9495,0.9185,-0.0310
213,0.9496,0.9403,-0.0093
214,0.9359,0.9150,-0.0209
215,0.9382,0.9256,-0.0126
216,0.9499,0.9349,-0.0149
217,0.9324,0.9494,0.0170
218,0.9170,0.9328,0.0158
219,0.9641,0.9592,-0.0049
220,0.9413,0.9492,0.0079
221,0.9309,0.9386,0.0077
222,0.9670,0.9748,0.0078
223,0.9203,0.9110,-0.0093
224,0.9386,0.9300,-0.0086
225,0.9378,0.9067,-0.0311
226,0.9436,0.9415,-0.0021
227,0.9863,0.9739,-0.0124
228,0.9726,0.9601,-0.0125
229,0.9313,0.9365,0.0052
230,0.9274,0.9211,-0.0063
231,0.9268,0.9417,0.0149
232,0.9556,0.9727,0.0171
233,0.9663,0.9663,-0.0000
234,0.9348,0.9264,-0.0084
235,0.9342,0.9516,0.0174
236,0.9208,0.9455,0.0247
237,0.9562,0.9657,0.0095
238,0.9341,0.9544,0.0203
239,0.9679,0.9673,-0.0006
240,0.9321,0.9324,0.0003
241,0.9444,0.9484,0.0040
242,0.9674,0.9503,-0.0171
243,0.9173,0.9262,0.0089
244,0.9481,0.9532,0.0051
245,0.9732,0.9755,0.0023
246,0.9545,0.9434,-0.0111
247,0.9709,0.9464,-0.0245
248,0.9565,0.9315,-0.0250
249,0.9497,0.9469,-0.0028
250,0.9410,0.9452,0.0042
251,0.9477,0.9478,0.0001
252,0.9682,0.9701,0.0019
253,0.9594,0.9575,-0.0019
254,0.9181,0.9386,0.0205
255,0.9402,0.9500,0.0098
256,0.9617,0.9539,-0.0078
257,0.9390,0.9472,0.0082
258,0.9531,0.9662,0.0131
259,0.9615,0.9389,-0.0226
260,0.9653,0.9593,-0.0060
261,0.9415,0.9295,-0.0120
262,0.9464,0.9516,0.0052
263,0.9553,0.9506,-0.0047
264,0.9534,0.9405,-0.0129
265,0.9680,0.9746,0.0066
266,0.9511,0.9630,0.0119
267,0.9678,0.9472,-0.0206
268,0.9697,0.9540,-0.0157
269,0.9679,0.9355,-0.0324
270,0.9728,0.9716,-0.0012
271,0.9466,0.9426,-0.0040
272,0.9581,0.9533,-0.0048
273,0.9450,0.9407,-0.0043
274,0.9371,0.9323,-0.0048
275,0.9100,0.9279,0.0179
276,0.9528,0.9595,0.0067
277,0.9338,0.9295,-0.0043
278,0.9467,0.9310,-0.0157
279,0.9180,0.9328,0.0148
280,0.9400,0.9410,0.0010
281,0.9386,0.9463,0.0077
282,0.9394,0.9349,-0.0045
283,0.9508,0.9574,0.0066
284,0.9312,0.9388,0.0076
285,0.9539,0.9425,-0.0114
286,0.9673,0.9637,-0.0036
287,0.9652,0.9462,-0.0190
288,0.9674,0.9521,-0.0153
289,0.9330,0.9336,0.0006
290,0.9550,0.9604,0.0054
291,0.9506,0.9531,0.0025
292,0.9590,0.9272,-0.0318
293,0.9254,0.9242,-0.0012
294,0.9522,0.9266,-0.0256
295,0.9727,0.9686,-0.0041
296,0.9492,0.9399,-0.0093
297,0.9448,0.9373,-0.0075
298,0.9733,0.9751,0.0018
299,0.9276,0.9427,0.0151
300,0.9578,0.9532,-0.0046
301,0.9354,0.9567,0.0213
302,0.9499,0.9533,0.0034
303,0.9254,0.9507,0.0253
304,0.9381,0.9544,0.0163
305,0.9510,0.9656,0.0146
306,0.9194,0.9515,0.0321
307,0.9533,0.9622,0.0089
308,0.9586,0.9455,-0.0131
309,0.9610,0.9577,-0.0033
310,0.9407,0.9672,0.0265
311,0.9478,0.9569,0.0091
312,0.9807,0.9689,-0.0118
313,0.9422,0.9518,0.0096
314,0.9299,0.8883,-0.0416
315,0.9264,0.9313,0.0049
316,0.9443,0.9491,0.0048
317,0.9372,0.9553,0.0181
318,0.9470,0.9377,-0.0093
319,0.9329,0.9506,0.0177
320,0.9588,0.9364,-0.0224
321,0.9659,0.9676,0.0017
322,0.9434,0.9363,-0.0071
323,0.9163,0.9458,0.0295
324,0.9446,0.9311,-0.0135
325,0.9467,0.9570,0.0103
326,0.9111,0.9257,0.0146
327,0.9417,0.9364,-0.0053
328,0.9204,0.9354,0.0150
329,0.9426,0.9393,-0.0033
330,0.9502,0.9584,0.0082
331,0.9178,0.9340,0.0162
332,0.9208,0.9424,0.0216
333,0.9224,0.9376,0.0152
334,0.9545,0.9543,-0.0002
335,0.9426,0.9212,-0.0214
336,0.9456,0.9551,0.0095
337,0.9629,0.9686,0.0057
338,0.9365,0.9457,0.0092
339,0.9391,0.9626,0.0235
340,0.9603,0.9587,-0.0016
341,0.9305,0.9491,0.0186
342,0.9185,0.9204,0.0019
343,0.9589,0.9685,0.0096
344,0.9641,0.9468,-0.0173
345,0.8956,0.9216,0.0260
346,0.9452,0.9491,0.0039
347,0.9400,0.9248,-0.0152
348,0.9301,0.9341,0.0040
349,0.9341,0.9582,0.0241
350,0.9119,0.9083,-0.0036
351,0.9692,0.9643,-0.0049
352,0.8932,0.9179,0.0247
353,0.9358,0.9485,0.0127
354,0.9568,0.9609,0.0041
355,0.8999,0.9298,0.0299
356,0.9312,0.9339,0.0027
357,0.9108,0.9175,0.0067
358,0.9039,0.9305,0.0266
359,0.9156,0.9149,-0.0007
360,0.9356,0.9287,-0.0069
361,0.9761,0.9723,-0.0038
362,0.9653,0.9549,-0.0104
363,0.9464,0.9268,-0.0196
364,0.9354,0.9561,0.0207
365,0.9760,0.9758,-0.0002
366,0.9235,0.9505,0.0270
367,0.9591,0.9615,0.0024
368,0.9353,0.9221,-0.0132
369,0.9611,0.9570,-0.0041
370,0.9364,0.9062,-0.0302
371,0.9547,0.9735,0.0188
372,0.9432,0.9218,-0.0214
373,0.9268,0.9349,0.0081
374,0.9496,0.9429,-0.0067
375,0.9606,0.9617,0.0011
376,0.9655,0.9663,0.0008
377,0.9475,0.9420,-0.0055
378,0.9389,0.9200,-0.0189
379,0.9591,0.9592,0.0001
380,0.9352,0.9411,0.0059
381,0.9350,0.9312,-0.0038
382,0.9620,0.9479,-0.0141
383,0.9408,0.9099,-0.0309
384,0.9437,0.9465,0.0028
385,0.9450,0.9713,0.0263
386,0.9203,0.9144,-0.0059
387,0.9356,0.9589,0.0233
388,0.9488,0.9317,-0.0171
389,0.9500,0.9542,0.0042
390,0.9287,0.9654,0.0367
391,0.9411,0.9137,-0.0274
392,0.8848,0.9011,0.0163
393,0.9330,0.9336,0.0006
394,0.9379,0.9386,0.0007
395,0.9565,0.9547,-0.0018
396,0.9154,0.9224,0.0070
397,0.9332,0.9125,-0.0207
398,0.9419,0.9270,-0.0149
399,0.9053,0.9176,0.0123
400,0.9213,0.9292,0.0079
401,0.9234,0.9443,0.0209
402,0.9104,0.9299,0.0195
403,0.9268,0.9224,-0.0044
404,0.9543,0.9450,-0.0093
405,0.9331,0.9047,-0.0284
406,0.9529,0.9402,-0.0127
407,0.9649,0.9565,-0.0084
408,0.9277,0.9393,0.0116
409,0.9392,0.9265,-0.0127
410,0.9434,0.9423,-0.0011
411,0.9375,0.9439,0.0064
412,0.9269,0.9279,0.0010
413,0.9540,0.9361,-0.0179
414,0.9610,0.9526,-0.0084
415,0.9433,0.9614,0.0181
416,0.9506,0.9497,-0.0009
417,0.9331,0.9380,0.0049
418,0.9432,0.9343,-0.0089
419,0.9478,0.9427,-0.0051
420,0.9715,0.9624,-0.0091
421,0.9559,0.9754,0.0195
422,0.9276,0.9359,0.0083
423,0.9621,0.9689,0.0068
424,0.9591,0.9503,-0.0088
425,0.9076,0.9185,0.0109
426,0.9663,0.9805,0.0142
427,0.9553,0.9537,-0.0016
428,0.9544,0.9455,-0.0089
429,0.9732,0.9599,-0.0133
430,0.9479,0.9203,-0.0276
431,0.9413,0.9510,0.0097
432,0.9442,0.9480,0.0038
433,0.9127,0.9214,0.0087
434,0.9453,0.9692,0.0239
435,0.9093,0.9169,0.0076
436,0.9481,0.9421,-0.0060
437,0.8994,0.8949,-0.0045
438,0.9396,0.9484,0.0088
439,0.9379,0.9549,0.0170
440,0.9665,0.9619,-0.0046
441,0.9694,0.9598,-0.0096
442,0.9629,0.9569,-0.0060
443,0.9496,0.9427,-0.0069
444,0.9469,0.9403,-0.0066
445,0.9505,0.9630,0.0125
446,0.9505,0.9415,-0.0090
447,0.9595,0.9545,-0.0050
448,0.9650,0.9528,-0.0122
449,0.9414,0.9506,0.0092
450,0.9027,0.9269,0.0242
451,0.8994,0.9415,0.0421
452,0.9424,0.9612,0.0188
453,0.9542,0.9615,0.0073
454,0.9469,0.9487,0.0018
455,0.9564,0.9651,0.0087
456,0.9533,0.9508,-0.0025
457,0.9428,0.9519,0.0091
458,0.9471,0.9537,0.0066
459,0.9247,0.9522,0.0275
460,0.9534,0.9351,-0.0183
461,0.9233,0.9392,0.0159
462,0.9419,0.9347,-0.0072
463,0.9451,0.9374,-0.0077
464,0.9697,0.9639,-0.0058
465,0.9320,0.9420,0.0100
466,0.9445,0.9311,-0.0134
467,0.9777,0.9782,0.0005
468,0.9726,0.9565,-0.0161
469,0.8871,0.9045,0.0174
470,0.9359,0.9452,0.0093
471,0.9389,0.9424,0.0035
472,0.8852,0.9056,0.0204
473,0.9506,0.9436,-0.0070
474,0.9478,0.9417,-0.0061
475,0.9304,0.9357,0.0053
476,0.9385,0.9425,0.0040
477,0.9357,0.9273,-0.0085
478,0.9451,0.9436,-0.0015
479,0.9695,0.9485,-0.0210
480,0.9554,0.9607,0.0053
481,0.9394,0.9364,-0.0030
482,0.9287,0.9349,0.0062
483,0.9709,0.9631,-0.0078
484,0.9314,0.9168,-0.0146
485,0.9150,0.8878,-0.0272
486,0.9395,0.9536,0.0141
487,0.9294,0.9479,0.0185
488,0.9646,0.9400,-0.0246
489,0.9449,0.9444,-0.0005
490,0.9454,0.9223,-0.0231
491,0.9362,0.9383,0.0021
492,0.9082,0.8839,-0.0243
493,0.9438,0.9526,0.0088
494,0.9366,0.9390,0.0024
495,0.9137,0.9217,0.0080
496,0.9116,0.9184,0.0068
497,0.9583,0.9700,0.0117
498,0.8990,0.9183,0.0193
499,0.9442,0.9476,0.0034
500,0.9518,0.9650,0.0132
501,0.9553,0.9429,-0.0124
502,0.9262,0.9273,0.0011
503,0.9203,0.9254,0.0051
504,0.9542,0.9346,-0.0196
505,0.9552,0.9623,0.0071
506,0.9449,0.9438,-0.0012
507,0.9367,0.9294,-0.0073
508,0.9335,0.9483,0.0148
509,0.9111,0.9157,0.0046
510,0.9171,0.9346,0.0175
511,0.9266,0.9285,0.0019
512,0.9460,0.9606,0.0146
513,0.9208,0.9222,0.0014
514,0.9220,0.9188,-0.0032
515,0.9027,0.9124,0.0097
516,0.9363,0.9318,-0.0045
517,0.9388,0.9273,-0.0115
518,0.9243,0.9158,-0.0085
519,0.8911,0.9107,0.0196
520,0.9232,0.9211,-0.0021
521,0.9441,0.9329,-0.0112
522,0.9340,0.9235,-0.0105
523,0.9715,0.9791,0.0076
524,0.9319,0.9232,-0.0087
525,0.9304,0.9461,0.0157
526,0.9657,0.9447,-0.0210
527,0.9599,0.9504,-0.0095
528,0.9103,0.9398,0.0295
529,0.9082,0.9158,0.0076
530,0.9319,0.9542,0.0223
531,0.8822,0.9054,0.0232
532,0.9173,0.9405,0.0232
533,0.9495,0.9320,-0.0175
534,0.9022,0.9189,0.0167
535,0.9198,0.9276,0.0078
536,0.9271,0.9222,-0.0049
537,0.9366,0.9251,-0.0115
538,0.9191,0.9371,0.0180
539,0.9600,0.9499,-0.0101
540,0.8932,0.9277,0.0345
541,0.8990,0.9153,0.0163
542,0.9309,0.9400,0.0091
543,0.9361,0.9376,0.0015
544,0.9532,0.9563,0.0031
545,0.9240,0.9197,-0.0043
546,0.9169,0.9425,0.0256
547,0.9563,0.9434,-0.0129
548,0.9574,0.9594,0.0020
549,0.9400,0.9531,0.0131
550,0.9583,0.9652,0.0069
551,0.9053,0.9002,-0.0051
552,0.9604,0.9265,-0.0339
553,0.9610,0.9508,-0.0102
554,0.9380,0.9344,-0.0036
555,0.9427,0.9498,0.0071
556,0.9300,0.9617,0.0317
557,0.9275,0.9324,0.0049
558,0.9001,0.9292,0.0291
559,0.9216,0.9492,0.0276
560,0.9472,0.9400,-0.0072
561,0.9476,0.9457,-0.0019
562,0.9434,0.9364,-0.0070
563,0.9566,0.9483,-0.0083
564,0.9327,0.9513,0.0186
565,0.9139,0.9285,0.0146
566,0.9308,0.9524,0.0216
567,0.9567,0.9369,-0.0198
568,0.9540,0.9259,-0.0281
569,0.9357,0.9419,0.0062
570,0.9266,0.9263,-0.0003
571,0.9426,0.9516,0.0090
572,0.9444,0.9241,-0.0203
573,0.9530,0.9459,-0.0071
574,0.9443,0.9356,-0.0087
575,0.9415,0.9472,0.0057
576,0.9277,0.9313,0.0036
577,0.9347,0.9324,-0.0023
578,0.9490,0.9609,0.0119
579,0.9390,0.9427,0.0037
580,0.9436,0.9341,-0.0095
581,0.9108,0.9044,-0.0064
582,0.9517,0.9475,-0.0042
583,0.8731,0.8782,0.0051
584,0.9109,0.9158,0.0049
585,0.9311,0.9353,0.0042
586,0.9489,0.9352,-0.0137
587,0.9340,0.9493,0.0153
588,0.9381,0.9393,0.0012
589,0.9284,0.9355,0.0071
590,0.9215,0.9026,-0.0189
591,0.8899,0.9114,0.0215
592,0.9328,0.9224,-0.0104
593,0.9200,0.9508,0.0308
594,0.9435,0.9320,-0.0115
595,0.9483,0.9533,0.0050
596,0.9337,0.9107,-0.0230
597,0.9210,0.9252,0.0042
598,0.9717,0.9518,-0.0199
599,0.9537,0.9576,0.0039
600,0.9373,0.8923,-0.0450
601,0.9254,0.9185,-0.0069
602,0.9328,0.9310,-0.0018
603,0.9501,0.9380,-0.0121
604,0.9289,0.9291,0.0002
605,0.9334,0.9281,-0.0053
606,0.9175,0.9376,0.0201
607,0.9089,0.9251,0.0162
608,0.9112,0.9220,0.0108
609,0.9435,0.9454,0.0019
610,0.9647,0.9616,-0.0031
611,0.9561,0.9538,-0.0023
612,0.9233,0.9203,-0.0030
613,0.9412,0.9521,0.0109
614,0.9245,0.9128,-0.0117
615,0.9379,0.9012,-0.0367
616,0.9684,0.9650,-0.0034
617,0.9284,0.9332,0.0048
